기준연도,학교종류,설립구분,지역,상태,대학원명,입학정원(A),지원자,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,입학자,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
2024.0,특수대학원,사립,서울,기존,동국대학교 법무대학원 ,50.0,39,28,7,3,1,24,17,4,3,0
2024.0,특수대학원,사립,서울,기존,동국대학교 불교대학원 ,74.0,94,29,63,2,0,75,25,50,0,0
2024.0,특수대학원,사립,서울,기존,동국대학교 언론정보대학원 ,30.0,42,13,7,1,21,24,11,5,1,7
2024.0,전문대학원,사립,서울,기존,동국대학교 영상대학원(전문) ,100.0,608,65,75,121,347,328,41,52,69,166
2024.0,특수대학원,사립,서울,기존,동국대학교 행정대학원 ,90.0,106,41,64,0,1,82,33,48,0,1
2024.0,특수대학원,사립,경북,기존,동국대학교(WISE) 경영대학원 _분교,25.0,17,12,5,0,0,15,11,4,0,0
2024.0,특수대학원,사립,경북,기존,동국대학교(WISE) 불교문화대학원 _분교,50.0,53,19,34,0,0,45,15,30,0,0
2024.0,특수대학원,사립,경북,기존,동국대학교(WISE) 사회과학대학원 _분교,40.0,38,15,23,0,0,30,12,18,0,0
2024.0,일반대학원,사립,경북,기존,동국대학교(WISE) 일반대학원 _분교,100.0,137,55,72,4,6,107,44,54,3,6
2024.0,특수대학원,사립,서울,기존,동덕여자대학교 교육대학원 ,15.0,8,0,8,0,0,3,0,3,0,0
2024.0,특수대학원,사립,서울,기존,동덕여자대학교 미래전략융합대학원 ,95.0,107,19,86,1,1,70,12,56,1,1
2024.0,전문대학원,사립,서울,폐교,동덕여자대학교 엔터테인먼트디자인전문대학원 ,31.0,0,0,0,0,0,0,0,0,0,0
2024.0,일반대학원,사립,서울,기존,동덕여자대학교 일반대학원 ,106.0,184,12,146,5,21,103,7,77,3,16
2024.0,전문대학원,사립,서울,폐교,동덕여자대학교 패션전문대학원 ,0.0,5,0,5,0,0,4,0,4,0,0
2024.0,특수대학원,사립,부산,기존,동명대학교 복지산업대학원 ,60.0,72,12,58,0,2,53,11,41,0,1
2024.0,일반대학원,사립,부산,기존,동명대학교 일반대학원 ,149.0,269,81,86,63,39,186,63,64,34,25
2024.0,특수대학원,사립,부산,기존,동서대학교 경영대학원 ,20.0,21,9,6,4,2,17,6,5,4,2
2024.0,특수대학원,사립,부산,기존,동서대학교 선교복지대학원 ,30.0,28,8,20,0,0,23,5,18,0,0
2024.0,일반대학원,사립,부산,기존,동서대학교 일반대학원 ,81.0,240,35,27,95,83,187,27,26,64,70
2024.0,특수대학원,사립,전남,기존,동신대학교 교육대학원 ,15.0,18,7,11,0,0,16,7,9,0,0
2024.0,일반대학원,사립,전남,기존,동신대학교 대학원 ,160.0,494,102,100,162,130,416,93,85,133,105
2024.0,특수대학원,사립,전남,기존,동신대학교 사회개발대학원 ,70.0,202,18,81,73,30,161,16,71,45,29
2024.0,특수대학원,사립,부산,기존,동아대학교 경영대학원 ,70.0,71,45,26,0,0,50,32,18,0,0
2024.0,특수대학원,사립,부산,기존,동아대학교 교육대학원 ,169.0,268,62,206,0,0,127,31,96,0,0
2024.0,전문대학원,사립,부산,기존,동아대학교 국제전문대학원 ,50.0,46,2,6,25,13,29,2,4,14,9
2024.0,일반대학원,사립,부산,기존,동아대학교 대학원 ,596.0,968,206,257,345,160,571,168,192,119,92
2024.0,특수대학원,사립,부산,폐교,동아대학교 법무대학원 ,20.0,4,2,2,0,0,3,1,2,0,0
2024.0,전문대학원,사립,부산,기존,동아대학교 법학전문대학원 ,90.0,845,492,353,0,0,87,48,39,0,0
2024.0,특수대학원,사립,부산,기존,동아대학교 사회복지대학원 ,50.0,42,8,34,0,0,28,5,23,0,0
2024.0,특수대학원,사립,경북,기존,동양대학교 교육대학원 ,15.0,6,0,6,0,0,6,0,6,0,0
2024.0,일반대학원,사립,경북,기존,동양대학교 일반대학원 ,67.0,68,42,8,14,4,52,36,7,5,4
2024.0,특수대학원,사립,경북,기존,동양대학교 정보대학원 ,40.0,53,23,23,6,1,38,18,16,4,0
2024.0,특수대학원,사립,부산,기존,동의대학교 경영대학원 ,20.0,7,7,0,0,0,7,7,0,0,0
2024.0,특수대학원,사립,부산,기존,동의대학교 교육대학원 ,40.0,25,3,22,0,0,11,1,10,0,0
2024.0,특수대학원,사립,부산,기존,동의대학교 국가안전정책대학원 ,20.0,6,6,0,0,0,6,6,0,0,0
2024.0,일반대학원,사립,부산,기존,동의대학교 대학원 ,272.0,496,169,183,73,71,354,127,137,44,46
2024.0,특수대학원,사립,부산,기존,동의대학교 부동산대학원 ,40.0,62,41,21,0,0,40,25,15,0,0
2024.0,특수대학원,사립,부산,기존,동의대학교 산업문화대학원 ,45.0,40,15,22,3,0,28,10,18,0,0
2024.0,특수대학원,사립,경기,기존,루터대학교 대학원 ,30.0,21,3,18,0,0,16,3,13,0,0
2024.0,특수대학원,사립,서울,기존,명지대학교 경영대학원 _제2캠퍼스,30.0,92,9,6,48,29,70,6,6,35,23
2024.0,특수대학원,사립,서울,기존,명지대학교 교육대학원 _제2캠퍼스,70.0,135,19,110,0,6,36,4,28,0,4
2024.0,전문대학원,사립,서울,기존,명지대학교 기록정보과학전문대학원 _제2캠퍼스,40.0,33,21,12,0,0,25,17,8,0,0
2024.0,일반대학원,사립,경기,기존,명지대학교 대학원 ,420.0,870,232,280,201,157,582,165,185,132,100
2024.0,특수대학원,사립,서울,기존,명지대학교 문화예술대학원 _제2캠퍼스,75.0,82,9,68,0,5,56,5,49,0,2
2024.0,특수대학원,사립,서울,기존,명지대학교 부동산대학원 _제2캠퍼스,40.0,41,23,18,0,0,28,16,12,0,0
2024.0,특수대학원,사립,서울,기존,명지대학교 사회복지대학원 _제2캠퍼스,40.0,20,5,15,0,0,11,4,7,0,0
2024.0,특수대학원,사립,경기,폐교,명지대학교 산업대학원 _제2캠퍼스,70.0,75,27,46,2,0,61,23,37,1,0
2024.0,특수대학원,사립,서울,기존,명지대학교 통합치료대학원 _제2캠퍼스,250.0,415,60,350,2,3,275,46,226,2,1
2024.0,특수대학원,사립,대전,기존,목원대학교 산업정보언론대학원 ,70.0,11,7,4,0,0,11,7,4,0,0
2024.0,특수대학원,사립,대전,기존,목원대학교 웨슬리신학대학원 ,120.0,51,36,14,0,1,46,31,14,0,1
2024.0,일반대학원,사립,대전,기존,목원대학교 일반대학원 ,136.0,201,56,35,52,58,201,56,35,52,58
2024.0,특수대학원,사립,대전,기존,배재대학교 관광축제한류대학원 ,20.0,13,8,5,0,0,11,6,5,0,0
2024.0,특수대학원,사립,대전,기존,배재대학교 교육대학원 ,50.0,23,7,15,0,1,18,4,13,0,1
2024.0,특수대학원,사립,대전,신설,배재대학교 국방정책대학원 ,10.0,17,15,2,0,0,10,8,2,0,0
2024.0,일반대학원,사립,대전,기존,배재대학교 대학원 ,165.0,233,57,63,49,64,188,50,54,40,44
2024.0,특수대학원,사립,서울,기존,백석대학교 교육대학원 ,82.0,130,19,110,0,1,83,12,70,0,1
2024.0,전문대학원,사립,서울,기존,백석대학교 기독교전문대학원 ,140.0,243,82,121,19,21,176,61,84,13,18
2024.0,특수대학원,사립,서울,기존,백석대학교 문화예술대학원 ,50.0,79,26,36,6,11,61,21,27,4,9
2024.0,특수대학원,사립,서울,기존,백석대학교 보건복지대학원 ,50.0,64,22,41,0,1,39,14,24,0,1
2024.0,특수대학원,사립,서울,기존,백석대학교 상담대학원 ,150.0,246,42,203,0,1,148,27,120,0,1
2024.0,특수대학원,사립,서울,기존,백석대학교 신학대학원 ,300.0,392,195,189,3,5,296,142,148,2,4
2024.0,특수대학원,사립,서울,기존,백석대학교 실천신학대학원 ,20.0,22,8,14,0,0,19,7,12,0,0
2024.0,일반대학원,사립,서울,기존,백석대학교 일반대학원 ,20.0,440,12,95,190,143,266,3,10,143,110
2024.0,일반대학원,사립,부산,기존,부산가톨릭대학교 대학원 ,141.0,170,31,106,14,19,137,26,88,9,14
2024.0,특수대학원,사립,부산,기존,부산가톨릭대학교 미래복지상담대학원 ,20.0,24,7,17,0,0,20,4,16,0,0
2024.0,특수대학원,국립,부산,기존,부산교육대학교 교육대학원 ,375.0,255,51,204,0,0,255,51,204,0,0
2024.0,특수대학원,국립,부산,기존,부산대학교 경영대학원 ,130.0,295,175,79,34,7,166,90,39,30,7
2024.0,특수대학원,국립,부산,기존,부산대학교 경제통상대학원 ,47.0,40,17,19,2,2,29,12,13,2,2
2024.0,특수대학원,국립,부산,기존,부산대학교 교육대학원 ,330.0,593,94,448,19,32,306,45,236,9,16
2024.0,전문대학원,국립,부산,기존,부산대학교 국제전문대학원 ,66.0,135,46,41,8,40,54,23,25,3,3
2024.0,특수대학원,국립,부산,기존,부산대학교 금융대학원 ,23.0,13,13,0,0,0,13,13,0,0,0
2024.0,특수대학원,국립,부산,기존,부산대학교 기술창업대학원 ,39.0,37,18,19,0,0,21,13,8,0,0
2024.0,전문대학원,국립,부산,신설,부산대학교 데이터사이언스전문대학원 ,20.0,41,25,16,0,0,14,7,7,0,0
2024.0,전문대학원,국립,부산,기존,부산대학교 법학전문대학원 ,129.0,526,248,278,0,0,138,60,78,0,0
2024.0,특수대학원,국립,부산,기존,부산대학교 산업대학원 ,101.0,87,58,29,0,0,61,42,19,0,0
2024.0,일반대학원,국립,부산,기존,부산대학교 일반대학원 ,2270.0,3491,1345,1415,342,389,2280,1100,916,86,178
2024.0,전문대학원,국립,경남,기존,부산대학교 치의학전문대학원 ,85.0,639,380,259,0,0,85,53,32,0,0
2024.0,전문대학원,국립,경남,기존,부산대학교 한의학전문대학원 ,60.0,761,432,327,1,1,61,33,26,1,1
2024.0,특수대학원,국립,부산,기존,부산대학교 행정대학원 ,102.0,129,44,85,0,0,91,29,62,0,0
2024.0,특수대학원,국립,부산,기존,부산대학교 환경대학원 ,30.0,31,14,17,0,0,20,11,9,0,0
2024.0,특수대학원,사립,부산,기존,부산디지털대학교 휴먼서비스대학원 ,30.0,99,26,67,6,0,34,9,22,3,0
2024.0,특수대학원,사립,부산,기존,부산외국어대학교 교육대학원 ,20.0,10,3,7,0,0,4,1,3,0,0
2024.0,일반대학원,사립,부산,기존,부산외국어대학교 대학원 ,99.0,300,23,44,89,144,183,14,29,44,96
2024.0,특수대학원,사립,부산,기존,부산외국어대학교 산업・경영대학원 ,94.0,74,24,31,4,15,49,17,19,3,10
2024.0,특수대학원,사립,부산,기존,부산외국어대학교 통역번역대학원 ,40.0,44,6,19,2,17,33,2,17,1,13
2024.0,특수대학원,사립,경남,기존,부산장신대학교 강해설교대학원 ,10.0,3,0,3,0,0,1,0,1,0,0
2024.0,특수대학원,사립,경남,기존,부산장신대학교 상담및심리치료대학원 ,10.0,4,1,3,0,0,2,0,2,0,0
2024.0,특수대학원,사립,경남,기존,부산장신대학교 신학대학원 ,50.0,44,20,24,0,0,37,18,19,0,0
2024.0,일반대학원,사립,경남,기존,부산장신대학교 일반대학원 ,21.0,17,8,9,0,0,16,8,8,0,0
2024.0,특수대학원,사립,경남,폐교,부산장신대학교 장애인교육선교대학원 ,10.0,6,1,5,0,0,6,1,5,0,0
2024.0,특수대학원,사립,서울,기존,사이버한국외국어대학교 TESOL 대학원 ,48.0,93,15,74,3,1,51,5,43,2,1
2024.0,특수대학원,사립,서울,기존,삼육대학교 경영대학원 ,10.0,7,5,1,0,1,5,4,1,0,0
2024.0,일반대학원,사립,서울,기존,삼육대학교 대학원 ,155.0,268,92,96,21,59,159,70,67,10,12
2024.0,특수대학원,사립,서울,기존,삼육대학교 신학대학원 ,30.0,23,20,1,2,0,19,16,1,2,0
2024.0,특수대학원,사립,서울,기존,삼육대학교 임상간호대학원 ,17.0,49,4,45,0,0,15,0,15,0,0
2024.0,특수대학원,사립,서울,기존,상명대학교 경영대학원 ,45.0,17,8,9,0,0,12,6,6,0,0
2024.0,특수대학원,사립,서울,기존,상명대학교 교육대학원 ,55.0,120,17,103,0,0,30,6,24,0,0
2024.0,일반대학원,사립,서울,기존,상명대학교 대학원 ,243.0,512,149,175,89,99,312,115,120,39,38
2024.0,일반대학원,사립,충남,기존,상명대학교 대학원 _제2캠퍼스,70.0,111,33,34,21,23,75,28,30,7,10
2024.0,특수대학원,사립,서울,기존,상명대학교 문화기술대학원 ,80.0,62,33,28,1,0,39,21,18,0,0
2024.0,특수대학원,사립,서울,기존,상명대학교 통합심리치료대학원 ,45.0,86,10,76,0,0,52,6,46,0,0
2024.0,특수대학원,사립,강원,기존,상지대학교 교육대학원 ,10.0,54,12,42,0,0,10,3,7,0,0
2024.0,일반대학원,사립,강원,기존,상지대학교 대학원 ,82.0,87,53,25,5,4,68,42,21,3,2
2024.0,특수대학원,사립,강원,기존,상지대학교 사회복지정책대학원 ,20.0,18,6,12,0,0,12,4,8,0,0
2024.0,특수대학원,사립,강원,기존,상지대학교 사회융합대학원 ,51.0,54,33,21,0,0,47,30,17,0,0
2024.0,특수대학원,사립,강원,기존,상지대학교 평화안보.상담심리대학원 ,55.0,67,21,25,21,0,49,16,23,10,0
2024.0,전문대학원,사립,서울,기존,서강대학교 경영전문대학원 ,204.0,973,232,112,296,333,405,97,44,133,131
2024.0,특수대학원,사립,서울,기존,서강대학교 경제대학원 ,140.0,314,173,137,4,0,142,77,65,0,0
2024.0,특수대학원,사립,서울,기존,서강대학교 공공정책대학원 ,80.0,90,33,57,0,0,47,19,26,1,1
2024.0,특수대학원,사립,서울,기존,서강대학교 교육대학원 ,140.0,512,113,399,0,0,117,36,81,0,0
2024.0,전문대학원,사립,서울,기존,서강대학교 국제대학원 ,45.0,130,5,9,31,85,53,0,1,11,41
2024.0,전문대학원,사립,서울,기존,서강대학교 기술경영전문대학원 ,50.0,120,63,50,5,2,51,24,20,5,2
2024.0,일반대학원,사립,서울,기존,서강대학교 대학원 ,799.0,2295,976,1143,50,126,878,439,366,22,51
2024.0,전문대학원,사립,서울,기존,서강대학교 메타버스전문대학원 ,60.0,90,59,31,0,0,53,34,19,0,0
2024.0,특수대학원,사립,서울,기존,서강대학교 미디어커뮤니케이션대학원 ,84.0,161,50,110,0,1,81,24,57,0,0
2024.0,전문대학원,사립,서울,기존,서강대학교 법학전문대학원 ,40.0,450,279,171,0,0,44,24,20,0,0
2024.0,전문대학원,사립,서울,기존,서강대학교 신학대학원 ,52.0,47,14,33,0,0,36,11,25,0,0
2024.0,특수대학원,사립,서울,폐교,서강대학교 정보통신대학원 ,140.0,382,256,126,0,0,142,90,52,0,0
2024.0,특수대학원,사립,서울,기존,서경대학교 경영문화대학원 ,15.0,28,16,12,0,0,20,11,9,0,0
2024.0,특수대학원,사립,서울,신설,서경대학교 국제융합대학원 ,0.0,69,0,0,28,41,25,0,0,12,13
2024.0,특수대학원,사립,서울,기존,서경대학교 미용예술대학원 ,35.0,42,7,35,0,0,25,6,19,0,0
2024.0,특수대학원,사립,서울,기존,서경대학교 실용음악대학원 ,10.0,14,9,5,0,0,12,8,4,0,0
2024.0,특수대학원,사립,서울,신설,서경대학교 융합대학원 ,25.0,26,8,18,0,0,17,5,12,0,0
2024.0,일반대학원,사립,서울,기존,서경대학교 일반대학원 ,113.0,376,48,99,56,173,242,37,71,26,108
2024.0,전문대학원,국립,서울,기존,서울과학기술대학교 IT정책전문대학원 ,47.0,88,44,38,2,4,51,22,24,2,3
2024.0,특수대학원,국립,서울,기존,서울과학기술대학교 산업대학원 ,40.0,143,116,27,0,0,38,30,8,0,0
2024.0,전문대학원,국립,서울,폐교,서울과학기술대학교 융합과학대학원 ,30.0,146,64,13,57,12,81,19,7,46,9
2024.0,일반대학원,국립,서울,기존,서울과학기술대학교 일반대학원 ,615.0,1157,583,425,69,80,593,341,175,33,44
2024.0,특수대학원,국립,서울,기존,서울과학기술대학교 주택도시대학원 ,38.0,62,45,17,0,0,31,21,10,0,0
2024.0,전문대학원,국립,서울,기존,서울과학기술대학교 철도전문대학원 ,66.0,69,52,7,8,2,53,37,6,8,2
2024.0,전문대학원,국립,서울,기존,서울교육대학교 교육전문대학원 ,510.0,533,92,383,16,42,384,63,266,14,41
2024.0,일반대학원,사립,서울,기존,서울기독대학교 대학원 ,44.0,45,13,25,1,6,41,11,23,1,6
2024.0,특수대학원,사립,서울,기존,서울기독대학교 문화산업경영대학원 ,28.0,27,13,14,0,0,27,14,13,0,0
2024.0,특수대학원,사립,서울,기존,서울기독대학교 사회복지대학원 ,10.0,4,1,3,0,0,4,1,3,0,0
2024.0,특수대학원,사립,서울,기존,서울기독대학교 연합신학대학원 ,12.0,6,3,3,0,0,5,2,3,0,0
2024.0,특수대학원,사립,서울,기존,서울기독대학교 운동재활복지대학원 ,4.0,0,0,0,0,0,0,0,0,0,0
2024.0,특수대학원,사립,서울,기존,서울기독대학교 치유상담대학원 ,10.0,12,3,9,0,0,11,3,8,0,0
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 경영전문대학원 ,100.0,374,62,44,186,82,206,45,29,89,43
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 공학전문대학원 ,50.0,58,48,10,0,0,43,35,8,0,0
2024.0,전문대학원,국립대법인,강원,기존,서울대학교 국제농업기술대학원 ,34.0,50,18,22,6,4,38,14,18,4,2
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 국제대학원 ,77.0,349,36,97,64,152,149,16,59,27,47
2024.0,일반대학원,국립대법인,서울,기존,서울대학교 대학원 ,4312.0,7556,3059,3184,446,867,4317,2069,1830,162,256
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 데이터사이언스대학원 ,105.0,493,269,202,5,17,101,58,41,0,2
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 법학전문대학원 ,173.0,402,210,192,0,0,174,84,90,0,0
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 보건대학원 ,94.0,245,59,177,3,6,97,23,70,2,2
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 융합과학기술대학원 ,128.0,236,126,82,19,9,140,60,58,17,5
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 치의학대학원 ,90.0,543,319,221,1,2,98,64,33,1,0
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 행정대학원 ,128.0,436,121,151,100,64,245,63,61,75,46
2024.0,전문대학원,국립대법인,서울,기존,서울대학교 환경대학원 ,84.0,190,57,119,4,10,96,28,60,2,6
2024.0,특수대학원,사립,서울,폐교,서울사이버대학교 상담심리대학원 ,98.0,371,98,243,19,11,109,27,71,8,3
2024.0,특수대학원,사립,서울,폐교,서울사이버대학교 휴먼서비스대학원 ,58.0,268,103,143,11,11,65,23,36,3,3
2024.0,특수대학원,공립,서울,기존,서울시립대학교 경영대학원 ,104.0,200,108,63,19,10,133,69,35,19,10
2024.0,특수대학원,공립,서울,기존,서울시립대학교 과학기술대학원 ,69.0,175,126,49,0,0,62,38,24,0,0
2024.0,특수대학원,공립,서울,기존,서울시립대학교 교육대학원 ,49.0,87,27,60,0,0,54,17,37,0,0
2024.0,특수대학원,공립,서울,폐교,서울시립대학교 국제도시과학대학원 ,30.0,275,27,20,157,71,113,20,17,46,30
2024.0,일반대학원,공립,서울,기존,서울시립대학교 대학원 ,712.0,1158,556,398,84,120,637,339,231,25,42
2024.0,특수대학원,공립,서울,기존,서울시립대학교 도시과학대학원 ,210.0,358,213,131,6,8,221,129,79,6,7
2024.0,특수대학원,공립,서울,기존,서울시립대학교 도시보건대학원 ,20.0,33,6,27,0,0,20,4,16,0,0
2024.0,전문대학원,공립,서울,기존,서울시립대학교 디자인전문대학원 ,20.0,37,12,24,0,1,18,5,13,0,0
2024.0,전문대학원,공립,서울,기존,서울시립대학교 법학전문대학원 ,50.0,205,107,98,0,0,55,35,20,0,0
2024.0,전문대학원,공립,서울,기존,서울시립대학교 세무전문대학원 ,52.0,148,86,62,0,0,52,35,17,0,0
2024.0,특수대학원,사립,경기,기존,서울신학대학교 교회성장대학원 ,20.0,13,13,0,0,0,11,11,0,0,0
2024.0,특수대학원,사립,경기,폐교,서울신학대학교 글로벌리더십경영융합대학원 ,27.0,12,6,3,2,1,8,3,2,2,1
2024.0,일반대학원,사립,경기,기존,서울신학대학교 대학원 ,48.0,57,31,24,0,2,45,24,20,0,1
2024.0,특수대학원,사립,경기,기존,서울신학대학교 상담대학원 ,38.0,52,8,44,0,0,32,5,27,0,0
2024.0,특수대학원,사립,경기,기존,서울신학대학교 설교대학원 ,20.0,18,15,3,0,0,15,12,3,0,0
2024.0,특수대학원,사립,경기,기존,서울신학대학교 신학대학원 ,135.0,162,102,58,2,0,142,90,51,1,0
2024.0,전문대학원,사립,경기,기존,서울신학대학교 신학전문대학원 ,46.0,48,36,11,0,1,34,26,7,0,1
2024.0,특수대학원,사립,서울,기존,서울여자대학교 교육대학원 ,26.0,18,2,16,0,0,9,2,7,0,0
2024.0,일반대학원,사립,서울,기존,서울여자대학교 대학원 ,150.0,203,6,194,0,3,104,4,100,0,0
2024.0,특수대학원,사립,서울,기존,서울여자대학교 휴먼서비스대학원 ,89.0,25,1,24,0,0,14,1,13,0,0
2024.0,특수대학원,사립,경기,폐교,서울장신대학교 교회음악대학원 ,6.0,5,2,3,0,0,4,2,2,0,0
2024.0,특수대학원,사립,경기,기존,서울장신대학교 사회복지상담대학원 ,3.0,3,1,2,0,0,2,1,1,0,0
2024.0,특수대학원,사립,경기,기존,서울장신대학교 신학대학원 ,57.0,54,29,25,0,0,41,22,19,0,0
2024.0,특수대학원,사립,경기,폐교,서울장신대학교 영성심리치유대학원 ,12.0,7,1,6,0,0,5,1,4,0,0
2024.0,특수대학원,사립,경기,기존,서울장신대학교 예배찬양사역대학원 ,21.0,16,10,6,0,0,14,8,6,0,0
2024.0,일반대학원,사립,경기,기존,서울장신대학교 일반대학원 ,22.0,39,21,17,1,0,24,12,11,1,0
2024.0,특수대학원,사립,경기,기존,서울장신대학교 자연치유선교대학원 ,10.0,8,1,7,0,0,7,1,6,0,0
2024.0,특수대학원,사립,서울,기존,서울한영대학교 국제신학선교대학원 ,25.0,49,7,9,31,2,32,5,9,18,0
2024.0,특수대학원,사립,서울,기존,서울한영대학교 상담복지대학원 ,31.0,250,7,22,189,32,104,5,15,69,15
2024.0,일반대학원,사립,서울,기존,서울한영대학교 일반대학원 ,26.0,34,6,21,3,4,30,6,17,3,4
2024.0,특수대학원,사립,충북,기존,서원대학교 교육대학원 ,45.0,45,5,26,14,0,39,4,22,12,1
2024.0,특수대학원,사립,충북,기존,서원대학교 산업대학원 ,34.0,66,24,32,5,5,46,18,23,3,2
2024.0,일반대학원,사립,충북,신설,서원대학교 일반대학원 ,8.0,10,6,4,0,0,8,5,3,0,0
2024.0,특수대학원,사립,충남,기존,선문대학교 교육대학원 ,11.0,13,3,10,0,0,10,1,9,0,0
2024.0,일반대학원,사립,충남,기존,선문대학교 대학원 ,158.0,247,70,77,54,46,179,52,67,26,34
