기준연도,학교종류,설립구분,지역,상태,대학원명,입학정원(A),지원자,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,입학자,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
2024.0,일반대학원,특별법법인,울산,기존,울산과학기술원 일반대학원 ,748.0,1935,1292,643,0,0,637,423,214,0,0
2024.0,특수대학원,사립,울산,기존,울산대학교 경영대학원 ,70.0,30,18,12,0,0,22,14,8,0,0
2024.0,특수대학원,사립,울산,기존,울산대학교 교육대학원 ,119.0,121,14,88,6,13,82,3,60,6,13
2024.0,일반대학원,사립,울산,기존,울산대학교 대학원 ,527.0,706,275,303,86,42,548,211,240,64,33
2024.0,특수대학원,사립,울산,기존,울산대학교 산업대학원 ,157.0,261,95,166,0,0,137,70,67,0,0
2024.0,특수대학원,사립,울산,기존,울산대학교 정책대학원 ,70.0,40,13,27,0,0,28,10,18,0,0
2024.0,특수대학원,사립,전북,기존,원광대학교 경영대학원 ,15.0,8,5,3,0,0,5,2,3,0,0
2024.0,특수대학원,사립,전북,기존,원광대학교 교육대학원 ,43.0,61,11,50,0,0,27,5,22,0,0
2024.0,일반대학원,사립,전북,기존,원광대학교 대학원 ,470.0,424,175,205,18,26,350,145,172,14,19
2024.0,특수대학원,사립,전북,기존,원광대학교 동양학대학원 ,67.0,33,10,23,0,0,33,10,23,0,0
2024.0,전문대학원,사립,전북,기존,원광대학교 법학전문대학원 ,60.0,1488,763,725,0,0,63,40,23,0,0
2024.0,전문대학원,사립,전북,기존,원광대학교 한의학전문대학원 ,28.0,12,2,9,0,1,9,0,8,1,0
2024.0,특수대학원,사립,전북,폐교,원광디지털대학교 웰빙문화대학원 ,48.0,71,22,49,0,0,48,11,37,0,0
2024.0,특수대학원,사립,경북,기존,위덕대학교 경영대학원 ,12.0,11,6,5,0,0,10,5,5,0,0
2024.0,특수대학원,사립,경북,기존,위덕대학교 교육대학원 ,20.0,19,6,13,0,0,16,5,11,0,0
2024.0,일반대학원,사립,경북,기존,위덕대학교 대학원 ,45.0,50,22,28,0,0,41,19,22,0,0
2024.0,특수대학원,사립,경북,기존,위덕대학교 불교대학원 ,10.0,3,3,0,0,0,3,3,0,0,0
2024.0,특수대학원,사립,경북,기존,위덕대학교 사회복지대학원 ,23.0,21,6,15,0,0,18,5,13,0,0
2024.0,특수대학원,사립,충북,기존,유원대학교 산업정보대학원 ,30.0,52,19,33,0,0,31,14,17,0,0
2024.0,특수대학원,사립,경기,기존,을지대학교 보건복지대학원 _제3캠퍼스,20.0,34,12,22,0,0,21,10,11,0,0
2024.0,일반대학원,사립,경기,기존,을지대학교 일반대학원 _제3캠퍼스,102.0,136,59,70,2,5,114,49,59,1,5
2024.0,특수대학원,사립,경기,기존,을지대학교 임상간호대학원 _제3캠퍼스,15.0,23,4,19,0,0,14,2,12,0,0
2024.0,전문대학원,사립,서울,기존,이화여자대학교 경영전문대학원 ,115.0,119,0,119,0,0,65,0,65,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 공연예술대학원 ,80.0,167,0,167,0,0,76,0,76,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 교육대학원 ,396.0,1320,0,1320,0,0,398,0,398,0,0
2024.0,전문대학원,사립,서울,기존,이화여자대학교 국제대학원 ,89.0,222,0,200,0,22,129,0,79,0,50
2024.0,일반대학원,사립,서울,기존,이화여자대학교 대학원 ,1551.0,4086,0,2750,0,1336,1740,0,1345,0,395
2024.0,특수대학원,사립,서울,기존,이화여자대학교 데이터사이언스대학원 ,60.0,95,0,95,0,0,55,0,55,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 디자인대학원 ,90.0,59,0,59,0,0,59,0,59,0,0
2024.0,전문대학원,사립,서울,기존,이화여자대학교 법학전문대학원 ,109.0,279,0,279,0,0,112,0,112,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 사회복지대학원 ,50.0,94,0,94,0,0,48,0,48,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 신학대학원 ,30.0,21,0,21,0,0,18,0,18,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 외국어교육특수대학원 ,75.0,85,0,85,0,0,45,0,45,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 임상바이오헬스대학원 ,94.0,176,0,176,0,0,69,0,69,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 임상치의학대학원 ,25.0,28,0,28,0,0,13,0,13,0,0
2024.0,특수대학원,사립,서울,기존,이화여자대학교 정책과학대학원 ,50.0,88,0,88,0,0,46,0,46,0,0
2024.0,전문대학원,사립,서울,기존,이화여자대학교 통역번역대학원 ,125.0,516,0,516,0,0,117,0,117,0,0
2024.0,특수대학원,사립,경남,기존,인제대학교 경영대학원 ,30.0,14,11,3,0,0,14,11,3,0,0
2024.0,특수대학원,사립,경남,기존,인제대학교 교육대학원 ,85.0,198,20,178,0,0,86,11,75,0,0
2024.0,특수대학원,사립,부산,기존,인제대학교 보건대학원 ,60.0,59,12,47,0,0,46,7,39,0,0
2024.0,특수대학원,사립,경남,기존,인제대학교 사회복지대학원 ,30.0,36,8,28,0,0,30,7,23,0,0
2024.0,특수대학원,사립,경남,기존,인제대학교 산업융합대학원 ,45.0,47,27,20,0,0,43,24,19,0,0
2024.0,일반대학원,사립,경남,기존,인제대학교 일반대학원 ,387.0,458,126,185,88,59,333,105,147,43,38
2024.0,일반대학원,사립,인천,기존,인천가톨릭대학교 대학원 ,20.0,8,8,0,0,0,8,8,0,0,0
2024.0,일반대학원,사립,인천,기존,인천가톨릭대학교 일반대학원 _제2캠퍼스,80.0,33,5,28,0,0,27,4,23,0,0
2024.0,특수대학원,국립대법인,인천,기존,인천대학교 경영대학원 ,40.0,52,34,17,0,1,29,19,9,0,1
2024.0,특수대학원,국립대법인,인천,기존,인천대학교 공학대학원 ,26.0,65,56,9,0,0,26,24,2,0,0
2024.0,특수대학원,국립대법인,인천,기존,인천대학교 교육대학원 ,131.0,202,39,163,0,0,98,19,79,0,0
2024.0,일반대학원,국립대법인,인천,기존,인천대학교 대학원 ,358.0,641,271,189,115,66,405,207,128,43,27
2024.0,전문대학원,국립대법인,인천,기존,인천대학교 동북아물류대학원 ,35.0,84,55,11,3,15,53,36,7,1,9
2024.0,특수대학원,국립대법인,인천,기존,인천대학교 문화대학원 ,10.0,12,8,4,0,0,10,6,4,0,0
2024.0,특수대학원,국립대법인,인천,기존,인천대학교 정보기술대학원 ,16.0,22,20,2,0,0,15,14,1,0,0
2024.0,특수대학원,국립대법인,인천,기존,인천대학교 정책대학원 ,50.0,75,30,45,0,0,57,24,33,0,0
2024.0,특수대학원,사립,인천,기존,인하대학교 경영대학원 ,100.0,98,72,26,0,0,69,53,16,0,0
2024.0,특수대학원,사립,인천,기존,인하대학교 공학대학원 ,130.0,214,173,38,1,2,146,124,20,1,1
2024.0,특수대학원,사립,인천,기존,인하대학교 교육대학원 ,200.0,662,123,539,0,0,199,36,163,0,0
2024.0,일반대학원,사립,인천,기존,인하대학교 대학원 ,833.0,1315,672,387,129,127,923,519,285,57,62
2024.0,전문대학원,사립,인천,기존,인하대학교 물류전문대학원 ,90.0,102,57,11,15,19,64,41,8,8,7
2024.0,전문대학원,사립,인천,기존,인하대학교 법학전문대학원 ,55.0,310,143,167,0,0,55,26,29,0,0
2024.0,특수대학원,사립,인천,기존,인하대학교 보건대학원 ,30.0,45,5,40,0,0,29,2,27,0,0
2024.0,특수대학원,사립,인천,기존,인하대학교 상담심리대학원 ,40.0,156,26,130,0,0,37,3,34,0,0
2024.0,특수대학원,사립,인천,기존,인하대학교 정책대학원 ,100.0,132,74,58,0,0,101,58,43,0,0
2024.0,전문대학원,사립,인천,기존,인하대학교 제조혁신전문대학원 ,36.0,109,56,6,41,6,85,40,6,33,6
2024.0,특수대학원,사립,서울,기존,장로회신학대학교 교육대학원 ,23.0,18,7,11,0,0,16,6,10,0,0
2024.0,특수대학원,사립,서울,기존,장로회신학대학교 교회음악대학원 ,16.0,25,4,21,0,0,18,4,14,0,0
2024.0,특수대학원,사립,서울,기존,장로회신학대학교 기독교와사회대학원 ,30.0,25,7,18,0,0,19,6,13,0,0
2024.0,전문대학원,사립,서울,기존,장로회신학대학교 목회전문대학원 ,74.0,129,127,2,0,0,72,71,1,0,0
2024.0,특수대학원,사립,서울,기존,장로회신학대학교 신학대학원 ,264.0,438,273,160,3,2,267,151,113,2,1
2024.0,일반대학원,사립,서울,기존,장로회신학대학교 일반대학원 ,166.0,283,191,88,2,2,169,112,54,2,1
2024.0,전문대학원,국립,광주,기존,전남대학교 경영전문대학원 ,100.0,70,34,15,16,5,56,27,9,13,7
2024.0,특수대학원,국립,광주,기존,전남대학교 교육대학원 ,195.0,289,48,241,0,0,114,28,86,0,0
2024.0,일반대학원,국립,광주,기존,전남대학교 대학원 ,1592.0,2080,805,932,183,160,1620,644,693,144,139
2024.0,전문대학원,국립,광주,기존,전남대학교 데이터사이언스대학원 ,60.0,78,50,28,0,0,59,37,21,1,0
2024.0,전문대학원,국립,광주,기존,전남대학교 문화전문대학원 ,30.0,47,11,36,0,0,26,8,18,0,0
2024.0,전문대학원,국립,광주,기존,전남대학교 법학전문대학원 ,130.0,525,230,295,0,0,132,67,65,0,0
2024.0,특수대학원,국립,광주,기존,전남대학교 산업대학원 ,80.0,100,49,16,24,11,67,30,10,18,9
2024.0,특수대학원,국립,전남,기존,전남대학교 산학협력대학원 _제2캠퍼스,40.0,258,65,26,100,67,142,19,9,65,49
2024.0,특수대학원,국립,전남,기존,전남대학교 수산해양대학원 _제2캠퍼스,20.0,4,4,0,0,0,4,4,0,0,0
2024.0,특수대학원,국립,광주,기존,전남대학교 식물방역대학원 ,10.0,6,6,0,0,0,6,6,0,0,0
2024.0,특수대학원,국립,광주,기존,전남대학교 정책대학원 ,80.0,86,40,46,0,0,72,31,41,0,0
2024.0,전문대학원,국립,광주,기존,전남대학교 치의학전문대학원 ,70.0,557,294,261,0,2,73,32,41,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 경영대학원 ,72.0,47,32,15,0,0,43,31,12,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 공공정책대학원 ,70.0,80,32,47,1,0,68,29,38,1,0
2024.0,특수대학원,국립,전북,기존,전북대학교 교육대학원 ,224.0,255,61,194,0,0,168,40,128,0,0
2024.0,일반대학원,국립,전북,기존,전북대학교 대학원 ,1069.0,2088,664,670,370,384,1427,535,493,200,199
2024.0,특수대학원,국립,전북,기존,전북대학교 법무대학원 ,27.0,10,8,2,0,0,7,5,2,0,0
2024.0,전문대학원,국립,전북,기존,전북대학교 법학전문대학원 ,90.0,569,243,326,0,0,90,43,47,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 보건대학원 ,12.0,16,1,15,0,0,12,1,11,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 산업기술대학원 ,40.0,34,27,7,0,0,24,18,6,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 생명자원과학대학원 ,14.0,15,1,14,0,0,13,1,12,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 수의방역대학원 ,10.0,9,8,1,0,0,1,1,0,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 식물방역대학원 ,10.0,4,2,2,0,0,3,2,1,0,0
2024.0,전문대학원,국립,전북,기존,전북대학교 유연인쇄전자전문대학원 ,20.0,14,1,1,5,7,12,1,1,4,6
2024.0,특수대학원,국립,전북,기존,전북대학교 정보과학대학원 ,8.0,0,0,0,0,0,0,0,0,0,0
2024.0,특수대학원,국립,전북,기존,전북대학교 환경대학원 ,25.0,17,9,8,0,0,14,8,6,0,0
2024.0,특수대학원,국립,전북,기존,전주교육대학교 교육대학원 ,188.0,69,26,43,0,0,54,19,35,0,0
2024.0,특수대학원,사립,전북,기존,전주대학교 경영행정대학원 ,33.0,32,20,12,0,0,30,18,12,0,0
2024.0,특수대학원,사립,전북,기존,전주대학교 교육대학원 ,73.0,100,30,70,0,0,61,17,44,0,0
2024.0,특수대학원,사립,전북,기존,전주대학교 문화산업대학원 ,27.0,32,4,12,14,2,30,4,11,13,2
2024.0,특수대학원,사립,전북,기존,전주대학교 보건복지대학원 ,23.0,15,6,9,0,0,13,5,8,0,0
2024.0,특수대학원,사립,전북,기존,전주대학교 상담심리대학원 ,40.0,41,5,36,0,0,34,3,31,0,0
2024.0,특수대학원,사립,전북,기존,전주대학교 선교신학대학원 ,25.0,13,9,4,0,0,12,8,4,0,0
2024.0,일반대학원,사립,전북,기존,전주대학교 일반대학원 ,150.0,266,83,107,52,24,191,69,73,32,17
2024.0,특수대학원,사립,제주,기존,제주국제대학교 교육대학원 ,13.0,14,0,14,0,0,12,0,12,0,0
2024.0,특수대학원,사립,제주,기존,제주국제대학교 사회복지임상치료대학원 ,32.0,21,2,19,0,0,16,2,14,0,0
2024.0,특수대학원,사립,제주,기존,제주국제대학교 산업대학원 ,80.0,88,60,28,0,0,68,47,21,0,0
2024.0,일반대학원,사립,제주,기존,제주국제대학교 일반대학원 ,15.0,0,0,0,0,0,0,0,0,0,0
2024.0,특수대학원,국립,제주,기존,제주대학교 경영대학원 ,61.0,59,29,30,0,0,48,25,23,0,0
2024.0,특수대학원,국립,제주,기존,제주대학교 교육대학원 ,136.0,161,50,111,0,0,88,28,60,0,0
2024.0,일반대학원,국립,제주,기존,제주대학교 대학원 ,348.0,618,199,260,77,82,448,158,197,34,59
2024.0,전문대학원,국립,제주,기존,제주대학교 법학전문대학원 ,40.0,307,131,176,0,0,44,18,26,0,0
2024.0,특수대학원,국립,제주,기존,제주대학교 보건복지대학원 ,31.0,38,11,27,0,0,28,8,20,0,0
2024.0,특수대학원,국립,제주,기존,제주대학교 사회교육대학원 ,27.0,40,5,35,0,0,29,4,25,0,0
2024.0,특수대학원,국립,제주,기존,제주대학교 산업대학원 ,40.0,31,21,10,0,0,23,16,7,0,0
2024.0,전문대학원,국립,제주,기존,제주대학교 통역번역대학원 ,25.0,32,4,23,0,5,23,3,17,0,3
2024.0,특수대학원,국립,제주,기존,제주대학교 행정대학원 ,32.0,22,10,12,0,0,18,9,9,0,0
2024.0,특수대학원,사립,광주,기존,조선대학교 경영대학원 ,26.0,9,5,4,0,0,8,4,4,0,0
2024.0,특수대학원,사립,광주,기존,조선대학교 교육대학원 ,170.0,153,68,85,0,0,84,38,46,0,0
2024.0,일반대학원,사립,광주,기존,조선대학교 대학원 ,574.0,643,253,275,77,38,500,206,223,47,24
2024.0,특수대학원,사립,광주,기존,조선대학교 디자인대학원 ,14.0,1,0,1,0,0,1,0,1,0,0
2024.0,특수대학원,사립,광주,기존,조선대학교 보건대학원 ,30.0,40,8,32,0,0,36,8,28,0,0
2024.0,특수대학원,사립,광주,기존,조선대학교 산업기술창업대학원 ,23.0,5,3,2,0,0,4,2,2,0,0
2024.0,특수대학원,사립,광주,기존,조선대학교 임상약학대학원 ,14.0,4,0,4,0,0,4,0,4,0,0
2024.0,특수대학원,사립,광주,기존,조선대학교 정책대학원 ,47.0,15,6,9,0,0,13,6,7,0,0
2024.0,특수대학원,사립,충남,기존,중부대학교 교육대학원 ,70.0,103,22,81,0,0,50,12,38,0,0
2024.0,특수대학원,사립,충남,기존,중부대학교 원격대학원 ,280.0,431,137,280,11,3,353,115,225,10,3
2024.0,일반대학원,사립,충남,기존,중부대학교 일반대학원 ,86.0,901,69,67,488,277,528,41,42,273,172
2024.0,특수대학원,사립,충남,기존,중부대학교 휴먼텍대학원 ,90.0,377,62,96,132,87,271,41,70,96,64
2024.0,특수대학원,사립,서울,기존,중앙대학교 건강간호대학원 ,50.0,132,12,120,0,0,44,5,39,0,0
2024.0,특수대학원,사립,서울,기존,중앙대학교 건설대학원 ,40.0,60,41,13,5,1,39,26,7,5,1
2024.0,전문대학원,사립,서울,기존,중앙대학교 경영전문대학원 ,75.0,116,72,25,8,11,82,47,15,8,12
2024.0,특수대학원,사립,서울,기존,중앙대학교 교육대학원 ,210.0,772,113,659,0,0,210,24,186,0,0
2024.0,특수대학원,사립,경기,기존,중앙대학교 국악교육대학원 _제2캠퍼스,40.0,7,1,6,0,0,6,1,5,0,0
2024.0,전문대학원,사립,서울,기존,중앙대학교 국제대학원 ,75.0,291,38,184,13,56,67,11,43,2,11
2024.0,특수대학원,사립,서울,기존,중앙대학교 글로벌인적자원개발대학원 ,80.0,116,61,54,1,0,71,40,30,1,0
2024.0,일반대학원,사립,서울,기존,중앙대학교 대학원 ,1145.0,3728,1038,1243,400,1047,1504,540,584,129,251
2024.0,일반대학원,사립,경기,기존,중앙대학교 대학원 _제2캠퍼스,190.0,326,89,116,36,85,186,76,62,14,34
2024.0,전문대학원,사립,서울,기존,중앙대학교 법학전문대학원 ,57.0,447,167,280,0,0,58,23,35,0,0
2024.0,특수대학원,사립,서울,기존,중앙대학교 보안대학원 ,40.0,98,73,11,13,1,55,36,5,13,1
2024.0,특수대학원,사립,서울,기존,중앙대학교 사회복지대학원 ,70.0,105,31,74,0,0,68,13,55,0,0
2024.0,특수대학원,사립,서울,기존,중앙대학교 심리서비스대학원 ,68.0,306,52,254,0,0,71,13,58,0,0
2024.0,특수대학원,사립,서울,기존,중앙대학교 예술대학원 ,123.0,284,58,134,12,80,130,39,68,3,20
2024.0,특수대학원,사립,경기,기존,중앙대학교 창업경영대학원 _제2캠퍼스,75.0,55,36,19,0,0,41,30,11,0,0
2024.0,특수대학원,사립,서울,기존,중앙대학교 첨단광고PR대학원 ,30.0,29,16,13,0,0,21,13,8,0,0
2024.0,전문대학원,사립,서울,기존,중앙대학교 첨단영상대학원 ,100.0,286,97,100,23,66,132,55,51,9,17
2024.0,특수대학원,사립,서울,기존,중앙대학교 커뮤니케이션대학원 ,41.0,56,18,38,0,0,19,8,11,0,0
2024.0,특수대학원,사립,서울,기존,중앙대학교 행정대학원 ,45.0,63,32,31,0,0,35,18,17,0,0
2024.0,일반대학원,사립,경기,기존,중앙승가대학교 대학원 ,45.0,29,15,14,0,0,25,12,13,0,0
2024.0,특수대학원,사립,충북,기존,중원대학교 사회문화대학원 ,34.0,37,32,3,1,1,35,30,3,1,1
2024.0,일반대학원,사립,충북,기존,중원대학교 일반대학원 ,54.0,71,44,18,3,6,60,35,13,7,5
2024.0,특수대학원,사립,충북,기존,중원대학교 평생학습대학원 ,6.0,8,3,5,0,0,5,2,3,0,0
2024.0,특수대학원,국립,경남,기존,진주교육대학교 교육대학원 ,230.0,106,26,80,0,0,105,27,78,0,0
2024.0,특수대학원,사립,경기,폐교,차의과학대학교 경영대학원 ,25.0,20,1,0,3,16,19,0,0,3,16
2024.0,일반대학원,사립,경기,기존,차의과학대학교 대학원 ,153.0,229,66,152,3,8,143,47,87,2,7
2024.0,특수대학원,사립,경기,기존,차의과학대학교 미술치료대학원 ,50.0,74,0,74,0,0,57,0,57,0,0
2024.0,특수대학원,사립,경기,폐교,차의과학대학교 보건산업대학원 ,30.0,41,5,36,0,0,32,3,29,0,0
2024.0,특수대학원,사립,경기,기존,차의과학대학교 스포츠의학대학원 ,60.0,111,56,55,0,0,68,33,35,0,0
2024.0,전문대학원,사립,경기,기존,차의과학대학교 의학전문대학원 ,40.0,333,173,131,10,19,42,19,21,1,1
2024.0,특수대학원,사립,경기,기존,차의과학대학교 임상상담심리대학원 ,35.0,97,20,77,0,0,35,8,27,0,0
2024.0,특수대학원,사립,경기,기존,차의과학대학교 임상약학대학원 ,20.0,21,5,16,0,0,14,4,10,0,0
2024.0,특수대학원,사립,경기,기존,차의과학대학교 통합의학대학원 ,60.0,82,20,62,0,0,66,16,50,0,0
2024.0,일반대학원,사립,경남,기존,창신대학교 대학원 ,50.0,67,16,44,6,1,56,14,36,5,1
2024.0,특수대학원,사립,경남,기존,창신대학교 복지문화대학원 ,50.0,63,5,54,0,4,54,4,46,0,4
2024.0,특수대학원,사립,경남,기존,창신대학교 부동산경영대학원 ,25.0,39,16,15,2,6,32,12,13,2,5
2024.0,특수대학원,사립,충남,기존,청운대학교 대학원 ,60.0,438,36,37,174,191,309,20,26,120,143
2024.0,특수대학원,국립,충북,기존,청주교육대학교 교육대학원 ,234.0,121,33,88,0,0,98,32,66,0,0
2024.0,특수대학원,사립,충북,기존,청주대학교 보건의료대학원 ,45.0,46,19,27,0,0,37,16,21,0,0
2024.0,특수대학원,사립,충북,기존,청주대학교 사회복지・공공정책대학원 ,50.0,46,21,25,0,0,36,14,22,0,0
2024.0,특수대학원,사립,충북,기존,청주대학교 예술대학원 ,10.0,11,6,2,2,1,9,4,2,2,1
2024.0,특수대학원,사립,충북,기존,청주대학교 융합신기술대학원 ,25.0,18,16,2,0,0,16,14,2,0,0
2024.0,일반대학원,사립,충북,기존,청주대학교 일반대학원 ,134.0,510,94,38,197,181,387,72,25,148,142
2024.0,특수대학원,사립,전남,기존,초당대학교 산업대학원 ,20.0,53,13,34,3,3,53,8,8,8,29
2024.0,일반대학원,사립,전남,기존,초당대학교 일반대학원 ,30.0,32,8,11,8,5,32,8,11,8,5
2024.0,특수대학원,사립,서울,기존,총신대학교 교육대학원 ,47.0,98,7,60,0,31,78,6,41,0,31
2024.0,특수대학원,사립,서울,기존,총신대학교 교회음악대학원 ,15.0,19,5,14,0,0,17,4,13,0,0
2024.0,전문대학원,사립,서울,기존,총신대학교 목회신학대학원 ,27.0,36,36,0,0,0,27,27,0,0,0
2024.0,특수대학원,사립,서울,기존,총신대학교 사회복지대학원 ,15.0,19,6,13,0,0,16,4,12,0,0
2024.0,특수대학원,사립,서울,기존,총신대학교 상담대학원 ,30.0,52,7,41,0,4,34,7,23,0,4
2024.0,특수대학원,사립,서울,기존,총신대학교 선교대학원 ,25.0,38,27,11,0,0,32,23,9,0,0
2024.0,특수대학원,사립,경기,기존,총신대학교 신학대학원 ,393.0,516,409,73,22,12,406,331,60,8,7
2024.0,일반대학원,사립,서울,기존,총신대학교 일반대학원 ,115.0,204,141,40,2,21,139,96,19,3,21
2024.0,특수대학원,사립,서울,기존,총신대학교 통일개발대학원 ,10.0,14,9,3,2,0,5,4,1,0,0
2024.0,특수대학원,사립,서울,기존,추계예술대학교 문화예술경영대학원 ,54.0,33,16,17,0,0,23,10,13,0,0
2024.0,일반대학원,사립,서울,기존,추계예술대학교 일반대학원 ,86.0,57,13,43,0,1,37,7,29,0,1
2024.0,특수대학원,국립,강원,기존,춘천교육대학교 교육대학원 ,283.0,121,121,0,0,0,95,30,65,0,0
2024.0,특수대학원,국립,대전,기존,충남대학교 경영대학원 ,93.0,115,70,44,0,1,93,59,34,0,0
2024.0,특수대학원,국립,대전,기존,충남대학교 교육대학원 ,245.0,491,93,351,23,24,186,49,107,13,17
2024.0,특수대학원,국립,대전,기존,충남대학교 국가정책대학원 ,40.0,84,46,38,0,0,42,20,22,0,0
2024.0,일반대학원,국립,대전,기존,충남대학교 대학원 ,1362.0,2740,1250,1044,226,220,1576,663,545,192,176
