학교ID,학교명,학교급구분,소재지지번주소,위도,경도
B000005576,광덕초등학교,초등학교,충청남도 천안시 동남구 광덕면 신흥리 318-1,36.69846774,127.1101358
B000010045,광풍중학교,중학교,충청남도 천안시 동남구 풍세면 풍서리 652,36.71527921,127.1155881
B000005555,대홍초등학교,초등학교,충청남도 천안시 서북구 성환읍 수향리 270-1,36.94919431,127.146516
B000005550,도장초등학교,초등학교,충청남도 천안시 동남구 목천읍 도장리 246-1,36.74741778,127.1803506
B000005556,도하초등학교,초등학교,충청남도 천안시 서북구 성환읍 도하리 345-4,36.94878658,127.1668847
B000012904,목천고등학교,고등학교,충청남도 천안시 동남구 목천읍 서리 54-1,36.78283528,127.2318896
B000010039,목천중학교,중학교,충청남도 천안시 동남구 목천읍 서리 54-1,36.78283528,127.2318896
B000005549,목천초등학교,초등학교,충청남도 천안시 동남구 목천읍 서리 1,36.78791236,127.2357226
B000005572,미죽초등학교,초등학교,충청남도 천안시 동남구 풍세면 미죽리 195,36.73782757,127.1504944
B000011599,병천고등학교,고등학교,충청남도 천안시 동남구 병천면 탑원리 146-3,36.76421876,127.3133478
B000010042,병천중학교,중학교,충청남도 천안시 동남구 병천면 탑원리 146-3,36.76421876,127.3133478
B000005567,병천초등학교,초등학교,충청남도 천안시 동남구 병천면 병천리 123,36.76627256,127.3013196
B000005575,보산원초등학교,초등학교,충청남도 천안시 동남구 광덕면 보산원리 683,36.68573333,127.0763129
B000012902,복자여자고등학교,고등학교,충청남도 천안시 동남구 성황동 9-1,36.81554363,127.1523399
B000010037,복자여자중학교,중학교,충청남도 천안시 동남구 성황동 9-1,36.81554363,127.1523399
B000013559,북일고등학교,고등학교,충청남도 천안시 동남구 신부동 245,36.83200106,127.1585854
B000012903,북일여자고등학교,고등학교,충청남도 천안시 동남구 신부동 287,36.83197659,127.1591924
B000005562,삼은초등학교,초등학교,충청남도 천안시 서북구 직산읍 삼은리 76-16,36.87800639,127.1484453
B000005563,성거초등학교,초등학교,충청남도 천안시 서북구 성거읍 송남리 18-1,36.87170263,127.1996945
B000005571,성남초등학교,초등학교,충청남도 천안시 동남구 성남면 신덕리 774,36.72744812,127.2510197
B000005558,성신초등학교,초등학교,충청남도 천안시 서북구 성환읍 성환리 449-5,36.91908802,127.1290902
B000012905,성환고등학교,고등학교,충청남도 천안시 서북구 성환읍 송덕리 55,36.92382051,127.1155928
B000010040,성환중학교,중학교,충청남도 천안시 서북구 성환읍 성환리 358-1,36.91469553,127.1310809
B000005557,성환초등학교,초등학교,충청남도 천안시 서북구 성환읍 성환리 274-2,36.91804635,127.1324178
B000005564,소망초등학교,초등학교,충청남도 천안시 서북구 성거읍 소우리 188-29,36.87590687,127.1623964
B000005569,수신초등학교,초등학교,충청남도 천안시 동남구 수신면 속창리 139,36.73328424,127.2831008
B000005554,신가초등학교,초등학교,충청남도 천안시 서북구 성환읍 신가리 377-3,36.95101251,127.1145182
B000005553,신계초등학교,초등학교,충청남도 천안시 동남구 목천읍 신계리 398,36.76851662,127.2021965
B000005559,신방초등학교,초등학교,충청남도 천안시 서북구 성환읍 왕림리 94,36.92907818,127.0875873
B000005570,신사초등학교,초등학교,충청남도 천안시 동남구 성남면 신사리 345,36.74254584,127.2379059
B000005552,신흥초등학교,초등학교,충청남도 천안시 동남구 목천읍 신계리 105-9,36.77386655,127.2166091
B000005515,안서초등학교,초등학교,충청남도 천안시 동남구 안서동 318-7,36.83224681,127.1756645
B000005561,양당초등학교,초등학교,충청남도 천안시 서북구 직산읍 양당리 105,36.87847714,127.1137964
B000005577,양대초등학교,초등학교,충청남도 천안시 서북구 입장면 하장리 18-1,36.91519115,127.2270714
B000005573,용정초등학교,초등학교,충청남도 천안시 동남구 풍세면 용정리 671-1,36.74521565,127.1013919
B000005579,위례초등학교,초등학교,충청남도 천안시 동남구 북면 오곡리 360,36.82477941,127.2743564
B000005566,은석초등학교,초등학교,충청남도 천안시 동남구 북면 용암리 36-1,36.78825846,127.2576334
B000010044,입장중학교,중학교,충청남도 천안시 서북구 입장면 유리 197-1,36.9206312,127.2180424
B000005578,입장초등학교,초등학교,충청남도 천안시 서북구 입장면 하장리 54-1,36.91362916,127.2197582
B000005560,직산초등학교,초등학교,충청남도 천안시 서북구 직산읍 군동리 324-1,36.9036886,127.1620052
B000010043,천남중학교,중학교,충청남도 천안시 동남구 성남면 대화리 69-2,36.73072281,127.2611061
B000005568,천동초등학교,초등학교,충청남도 천안시 동남구 동면 동산리 553,36.77813893,127.3489413
B000010035,천성중학교,중학교,충청남도 천안시 동남구 유량동 393-20,36.81268681,127.1740363
B000025812,천안가람중학교,중학교,충청남도 천안시 서북구 성성동 953,36.8411180585,127.1242696
B000025811,천안가람초등학교,초등학교,충청남도 천안시 서북구 성성동 376-1,36.84306642,127.1242974
B000010023,천안가온중학교,중학교,충청남도 천안시 동남구 청당동 482,36.78776535,127.1555309
B000005523,천안가온초등학교,초등학교,충청남도 천안시 동남구 청당동 469,36.78544107,127.1487613
B000010036,천안계광중학교,중학교,충청남도 천안시 동남구 봉명동 205-1,36.80941687,127.1343416
B000012901,천안고등학교,고등학교,충청남도 천안시 동남구 봉명동 205-1,36.80941687,127.1343416
B000011596,천안공업고등학교,고등학교,충청남도 천안시 동남구 신부동 383-3,36.81484693,127.1556508
B000005528,천안구성초등학교,초등학교,충청남도 천안시 동남구 구성동 388-71,36.79296138,127.1585918
B000005511,천안남산초등학교,초등학교,충청남도 천안시 동남구 원성동 304,36.80524599,127.1538932
B000030549,천안능수초등학교,초등학교,충청남도 천안시 동남구 청당동 54-4,36.77681589,127.1604097
B000010041,천안동성중학교,중학교,충청남도 천안시 서북구 성환읍 매주리 435-8,36.90531672,127.1302003
B000010020,천안동중학교,중학교,충청남도 천안시 동남구 삼룡동 231,36.78880336,127.1668253
B000012899,천안두정고등학교,고등학교,충청남도 천안시 서북구 두정동 2006,36.83515306,127.130402
B000010032,천안두정중학교,중학교,충청남도 천안시 서북구 두정동 1204,36.83603902,127.1392169
B000005542,천안두정초등학교,초등학교,충청남도 천안시 서북구 두정동 1626,36.83623391,127.1471658
B000005530,천안미라초등학교,초등학교,충청남도 천안시 서북구 쌍용동 1231,36.80082475,127.1282411
B000010027,천안백석중학교,중학교,충청남도 천안시 서북구 백석동 903,36.81915413,127.1218521
B000005546,천안백석초등학교,초등학교,충청남도 천안시 서북구 백석동 902,36.82032135,127.1225212
B000005524,천안봉명초등학교,초등학교,충청남도 천안시 동남구 봉명동 214,36.80527217,127.1346928
B000010030,천안봉서중학교,중학교,충청남도 천안시 서북구 쌍용동 899,36.80682005,127.129464
B000005525,천안봉서초등학교,초등학교,충청남도 천안시 동남구 봉명동 482,36.81255267,127.1310938
B000005536,천안부대초등학교,초등학교,충청남도 천안시 서북구 부대동 270,36.84894817,127.1518968
B000010029,천안부성중학교,중학교,충청남도 천안시 서북구 부대동 271-11,36.84770783,127.1498053
B000005541,천안부성초등학교,초등학교,충청남도 천안시 서북구 두정동 956,36.83524216,127.1366621
B000005551,천안부영초등학교,초등학교,충청남도 천안시 동남구 목천읍 삼성리 10-1,36.75954884,127.1753964
B000010019,천안북중학교,중학교,충청남도 천안시 동남구 성황동 4,36.81448797,127.1545115
B000025805,천안불당고등학교,고등학교,충청남도 천안시 서북구 불당동 1794,36.80949494,127.1029743
B000010034,천안불당중학교,중학교,충청남도 천안시 서북구 불당동 830,36.80455543,127.1098957
B000005548,천안불당초등학교,초등학교,충청남도 천안시 서북구 불당동 860,36.8058474,127.1087613
B000025804,천안불무중학교,중학교,충청남도 천안시 서북구 불당동 1513,36.81794507,127.1041369
B000025803,천안불무초등학교,초등학교,충청남도 천안시 서북구 불당동 1501,36.81967353,127.1049114
B000005514,천안삼거리초등학교,초등학교,충청남도 천안시 동남구 삼룡동 246-24,36.78974474,127.1633902
B000011598,천안상업고등학교,고등학교,충청남도 천안시 서북구 신당동 98,36.85929729,127.1555454
B000010022,천안새샘중학교,중학교,충청남도 천안시 동남구 신방동 1601,36.77625095,127.1378975
B000005521,천안새샘초등학교,초등학교,충청남도 천안시 동남구 신방동 1924,36.77099584,127.1309812
B000005547,천안서당초등학교,초등학교,충청남도 천안시 서북구 불당동 816,36.80393919,127.1135046
B000010038,천안서여자중학교,중학교,충청남도 천안시 동남구 봉명동 216-1,36.80361191,127.1365589
B000005534,천안서초등학교,초등학교,충청남도 천안시 서북구 성정동 644,36.82318503,127.139638
B000010031,천안성성중학교,중학교,충청남도 천안시 서북구 두정동 1062,36.8376315,127.1350369
B000025810,천안성성초등학교,초등학교,충청남도 천안시 서북구 성성동 698,36.84095925,127.1359299
B000010026,천안성정중학교,중학교,충청남도 천안시 서북구 성정동 1152,36.82972477,127.1362562
B000005544,천안성정초등학교,초등학교,충청남도 천안시 서북구 성정동 716-1,36.81534909,127.1402122
B000005538,천안수곡초등학교,초등학교,충청남도 천안시 서북구 쌍용동 440-27,36.79028464,127.1230967
B000012897,천안신당고등학교,고등학교,충청남도 천안시 서북구 신당동 286-2,36.85148352,127.1597115
B000005535,천안신대초등학교,초등학교,충청남도 천안시 서북구 두정동 1546,36.83704929,127.1426806
B000010024,천안신방중학교,중학교,충청남도 천안시 동남구 신방동 62-45,36.79015871,127.1267493
B000005527,천안신부초등학교,초등학교,충청남도 천안시 동남구 신부동 670,36.82273006,127.1601639
B000005529,천안신안초등학교,초등학교,충청남도 천안시 동남구 신부동 58-11,36.81418927,127.162674
B000005526,천안신용초등학교,초등학교,충청남도 천안시 동남구 신방동 40,36.7907329,127.1317187
B000005520,천안신촌초등학교,초등학교,충청남도 천안시 동남구 신방동 768-1,36.7874511,127.1236054
B000012896,천안쌍용고등학교,고등학교,충청남도 천안시 서북구 쌍용동 502-8,36.78875649,127.114008
B000010025,천안쌍용중학교,중학교,충청남도 천안시 서북구 쌍용동 1927,36.80368922,127.1202337
B000005531,천안쌍용초등학교,초등학교,충청남도 천안시 서북구 쌍용동 1300,36.80108802,127.1224588
B000005543,천안쌍정초등학교,초등학교,충청남도 천안시 서북구 쌍용동 2076,36.78729264,127.1149315
B000025797,천안아름초등학교,초등학교,충청남도 천안시 서북구 불당동 1574,36.81319878,127.1023766
B000013558,천안업성고등학교,고등학교,충청남도 천안시 서북구 업성동 195-5,36.86166638,127.1379306
B000005537,천안업성초등학교,초등학교,충청남도 천안시 서북구 업성동 99-1,36.86130968,127.1413849
B000012893,천안여자고등학교,고등학교,충청남도 천안시 동남구 삼룡동 102-1,36.77872802,127.1692327
B000011597,천안여자상업고등학교,고등학교,충청남도 천안시 동남구 봉명동 216-1,36.80367767,127.1365589
B000010018,천안여자중학교,중학교,충청남도 천안시 동남구 원성동 559-1,36.80254964,127.1581917
B000012898,천안오성고등학교,고등학교,충청남도 천안시 서북구 성성동 1-4,36.8415273,127.142135
B000010033,천안오성중학교,중학교,충청남도 천안시 서북구 두정동 2009,36.83617123,127.1291473
B000005540,천안오성초등학교,초등학교,충청남도 천안시 서북구 두정동 675,36.83140647,127.1296192
B000005533,천안와촌초등학교,초등학교,충청남도 천안시 서북구 와촌동 174,36.80596681,127.1449912
B000010021,천안용곡중학교,중학교,충청남도 천안시 동남구 용곡동 476-9,36.78921169,127.1332935
B000005518,천안용곡초등학교,초등학교,충청남도 천안시 동남구 용곡동 497-15,36.78680007,127.1316816
B000005517,천안용소초등학교,초등학교,충청남도 천안시 동남구 용곡동 476-17,36.78945648,127.1358799
B000005532,천안용암초등학교,초등학교,충청남도 천안시 서북구 쌍용동 1922,36.8037223,127.1177619
B000012900,천안월봉고등학교,고등학교,충청남도 천안시 서북구 불당동 825,36.80456188,127.1119636
B000010028,천안월봉중학교,중학교,충청남도 천안시 서북구 불당동 1425,36.80126818,127.1109564
B000005539,천안월봉초등학교,초등학교,충청남도 천안시 서북구 쌍용동 1549,36.79651896,127.115306
B000005512,천안일봉초등학교,초등학교,충청남도 천안시 동남구 다가동 380-8,36.79970962,127.1395332
B000012895,천안제일고등학교,고등학교,충청남도 천안시 동남구 원성동 260,36.80863404,127.1532984
B000012892,천안중앙고등학교,고등학교,충청남도 천안시 동남구 원성동 460-1,36.81106206,127.1598874
B000010017,천안중학교,중학교,충청남도 천안시 동남구 원성동 191,36.81133826,127.156421
B000025793,천안차암초등학교,초등학교,충청남도 천안시 서북구 차암동 549,36.84458893,127.105979
B000005522,천안청당초등학교,초등학교,충청남도 천안시 동남구 청당동 300,36.78004482,127.1515782
B000005519,천안청룡초등학교,초등학교,충청남도 천안시 동남구 용곡동 584,36.78135876,127.1394952
B000012894,천안청수고등학교,고등학교,충청남도 천안시 동남구 청수동 423,36.79141382,127.1591804
B000005516,천안청수초등학교,초등학교,충청남도 천안시 동남구 청수동 235,36.78894296,127.1509943
B000005513,천안초등학교,초등학교,충청남도 천안시 동남구 성황동 36,36.81410619,127.1525442
B000025783,천안한들초등학교,초등학교,충청남도 천안시 서북구 백석동 347-1,36.82532854,127.117794
B000025796,천안호수초등학교,초등학교,충청남도 천안시 서북구 불당동 1280-1,36.79610888,127.0981746
B000026804,천안희망초등학교,초등학교,충청남도 천안시 동남구 신부동 298 -6,36.82605057,127.1540762
B000011880,충남예술고등학교,고등학교,충청남도 천안시 서북구 성거읍 천흥리 498-3,36.86844127,127.204377
B000005574,풍세초등학교,초등학교,충청남도 천안시 동남구 풍세면 풍서리 452,36.72629021,127.1183519
B000005565,행정초등학교,초등학교,충청남도 천안시 동남구 광덕면 행정리 216-1,36.68689565,127.1566132
B000023028,환서중학교,중학교,충청남도 천안시 서북구 백석동 31,36.82864316,127.1241785
B000005545,환서초등학교,초등학교,충청남도 천안시 서북구 백석동 105,36.82890323,127.1225335
